R43,366377.1400,8710976.2838,3565.6538,,,,,,,,,
P99,366386.2540,8710983.8783,3566.3281,PP,,,,,,,,
P100,366380.5968,8710984.2406,3565.9172,PP,,,,,,,,
1,366387.5172,8710988.0704,3570.0157,T,,,,,,,,
2,366386.4586,8710986.8650,3569.8995,T,,,,,,,,
3,366385.6641,8710985.9608,3569.8092,T,,,,,,,,
4,366384.5352,8710984.6799,3569.5721,T,,,,,,,,
5,366383.4591,8710983.4561,3569.4555,T,,,,,,,,
6,366382.6876,8710982.5800,3569.5317,T,,,,,,,,
7,366381.7132,8710981.4727,3569.1964,T,,,,,,,,
8,366380.4279,8710980.0037,3568.6244,T,,,,,,,,
9,366379.4841,8710978.4448,3568.3727,T,,,,,,,,
10,366378.6528,8710977.2504,3568.1254,T,,,,,,,,
11,366378.0830,8710976.0552,3567.8607,T,,,,,,,,
12,366377.4633,8710975.4390,3567.6744,T,,,,,,,,
13,366377.2113,8710974.6205,3567.4756,T,,,,,,,,
14,366377.0211,8710973.5541,3567.4252,T,,,,,,,,
15,366376.5869,8710972.4309,3567.2825,T,,,,,,,,
16,366376.1844,8710971.1077,3567.1283,T,,,,,,,,
17,366375.8166,8710970.2335,3566.9606,T,,,,,,,,
18,366375.4995,8710968.7746,3566.8765,T,,,,,,,,
19,366375.2207,8710967.3816,3566.7904,T,,,,,,,,
20,366375.0594,8710966.6390,3566.7296,T,,,,,,,,
21,366374.9297,8710965.7565,3566.7138,T,,,,,,,,
22,366374.7603,8710965.1005,3566.4669,T,,,,,,,,
23,366374.6207,8710964.4385,3566.3015,T,,,,,,,,
24,366374.5027,8710963.7200,3566.2165,T,,,,,,,,
25,366374.3349,8710962.8394,3566.1091,T,,,,,,,,
26,366374.2848,8710962.0133,3565.9650,T,,,,,,,,
27,366373.8893,8710958.3140,3565.9510,T,,,,,,,,
28,366373.7261,8710956.1317,3565.9193,T,,,,,,,,
29,366373.5265,8710954.9731,3565.7419,T,,,,,,,,
30,366373.3839,8710954.5605,3565.2438,T,,,,,,,,
31,366373.3537,8710954.0595,3564.4074,T,,,,,,,,
32,366374.1660,8710960.8460,3562.0258,P,,,,,,,,
33,366375.0114,8710965.2359,3562.7145,P,,,,,,,,
34,366375.5077,8710967.7969,3563.1057,P,,,,,,,,
35,366376.2056,8710970.1433,3563.4087,P,,,,,,,,
36,366376.6791,8710972.1157,3563.6628,P,,,,,,,,
37,366377.1391,8710973.6713,3563.8209,P,,,,,,,,
38,366377.2718,8710974.6571,3563.9269,P,,,,,,,,
39,366377.5070,8710975.3027,3564.0235,P,,,,,,,,
40,366378.2023,8710977.1250,3564.1912,P,,,,,,,,
41,366379.0693,8710978.2772,3564.4246,P,,,,,,,,
42,366380.1309,8710979.8056,3564.6807,P,,,,,,,,
43,366381.7307,8710981.7771,3565.0530,P,,,,,,,,
44,366384.2525,8710984.6585,3565.5397,P,,,,,,,,
45,366386.8016,8710987.4161,3566.0089,P,,,,,,,,
46,366389.9423,8710990.3311,3566.6396,P,,,,,,,,
47,366394.8982,8710995.0192,3567.6057,P,,,,,,,,
1,366370.4967,8710958.4878,3562.7737,L,,,,,,,,
2,366372.1579,8710961.7747,3563.3843,L,,,,,,,,
3,366371.9978,8710960.1130,3563.1762,L,,,,,,,,
4,366371.4013,8710957.1891,3562.9002,L,,,,,,,,
5,366371.7841,8710957.0772,3562.9003,L,,,,,,,,
6,366371.3600,8710955.1406,3562.7721,L,,,,,,,,
7,366371.4506,8710954.9516,3562.7522,L,,,,,,,,
8,366371.7965,8710954.8057,3562.7485,L,,,,,,,,
9,366372.9400,8710954.3894,3562.7986,L,,,,,,,,
10,366373.8283,8710954.0487,3562.7770,L,,,,,,,,
11,366374.7434,8710954.2594,3562.8214,L,,,,,,,,
12,366375.1178,8710954.3225,3562.8342,L,,,,,,,,
13,366375.5149,8710954.4876,3562.8592,L,,,,,,,,
14,366375.6938,8710954.6550,3562.8892,L,,,,,,,,
15,366376.2718,8710961.5879,3563.5603,L,,,,,,,,
16,366376.4724,8710961.7221,3563.5810,L,,,,,,,,
17,366376.8215,8710963.7901,3563.8762,L,,,,,,,,
18,366377.0504,8710965.1351,3564.0658,L,,,,,,,,
19,366377.2477,8710965.7265,3564.1494,L,,,,,,,,
1,366373.8955,8710960.4465,3561.9565,SEC,,,,,,,,
2,366376.2982,8710960.1128,3561.9521,SEC,,,,,,,,
3,366376.2057,8710961.5415,3563.8415,SEC,,,,,,,,
4,366376.0909,8710962.0159,3564.7887,SEC,,,,,,,,
5,366375.1325,8710954.5733,3565.1605,SEC,,,,,,,,
6,366375.3920,8710962.0920,3565.4414,SEC,,,,,,,,
7,366373.2442,8710959.2869,3565.9742,SEC,,,,,,,,
8,366372.4767,8710959.4387,3565.9749,SEC,,,,,,,,
9,366372.3471,8710961.3638,3565.8010,SEC,,,,,,,,
10,366371.9132,8710961.3534,3565.4207,SEC,,,,,,,,
11,366371.7249,8710961.4832,3564.2378,SEC,,,,,,,,
12,366371.8266,8710961.7652,3563.5811,SEC,,,,,,,,
13,366371.7004,8710961.4153,3562.3241,SEC,,,,,,,,
1,366373.5250,8710960.2974,3562.2162,SEC,,,,,,,,
2,366376.6683,8710963.3241,3562.4441,SEC,,,,,,,,
3,366376.7679,8710963.7274,3563.8794,SEC,,,,,,,,
4,366376.6725,8710963.2845,3564.4582,SEC,,,,,,,,
5,366376.6585,8710963.7372,3565.0881,SEC,,,,,,,,
6,366376.3228,8710963.7348,3565.6543,SEC,,,,,,,,
7,366376.0134,8710963.7588,3565.6543,SEC,,,,,,,,
8,366375.7835,8710963.7816,3565.6543,SEC,,,,,,,,
9,366375.4075,8710963.7496,3566.3323,SEC,,,,,,,,
10,366374.6278,8710964.4186,3566.3031,SEC,,,,,,,,
11,366373.9329,8710965.3848,3566.2282,SEC,,,,,,,,
12,366373.4244,8710965.5475,3566.2282,SEC,,,,,,,,
13,366372.8323,8710964.9033,3565.6972,SEC,,,,,,,,
14,366372.5358,8710965.0732,3565.2953,SEC,,,,,,,,
15,366372.3037,8710965.1713,3565.2953,SEC,,,,,,,,
16,366371.8888,8710964.5833,3564.1172,SEC,,,,,,,,
17,366372.1114,8710964.5758,3562.7787,SEC,,,,,,,,
1,366375.0835,8710966.8905,3562.9433,SEC,,,,,,,,
2,366377.4149,8710966.8323,3563.2572,SEC,,,,,,,,
3,366377.4244,8710966.4852,3564.4161,SEC,,,,,,,,
4,366377.3086,8710966.4295,3565.0790,SEC,,,,,,,,
5,366377.2098,8710966.4476,3565.0917,SEC,,,,,,,,
6,366377.1159,8710966.4473,3565.0917,SEC,,,,,,,,
7,366376.8500,8710967.1955,3566.2192,SEC,,,,,,,,
8,366376.5386,8710967.2107,3566.2192,SEC,,,,,,,,
9,366375.9527,8710967.2687,3566.2192,SEC,,,,,,,,
10,366375.2892,8710967.0268,3566.7579,SEC,,,,,,,,
11,366374.4740,8710967.1906,3566.7622,SEC,,,,,,,,
12,366373.9707,8710967.4055,3566.5611,SEC,,,,,,,,
13,366373.4729,8710967.5772,3566.1719,SEC,,,,,,,,
14,366373.3098,8710967.6477,3566.1719,SEC,,,,,,,,
15,366373.1819,8710967.7056,3566.1719,SEC,,,,,,,,
16,366373.0680,8710967.7590,3566.1719,SEC,,,,,,,,
17,366372.9802,8710967.8015,3566.1719,SEC,,,,,,,,
18,366373.1925,8710968.2256,3564.2745,SEC,,,,,,,,
1,366376.0941,8710970.0476,3563.4042,SEC,,,,,,,,
2,366378.4931,8710969.9540,3563.9102,SEC,,,,,,,,
3,366378.3871,8710969.9586,3564.0790,SEC,,,,,,,,
4,366378.3465,8710970.0634,3565.5278,SEC,,,,,,,,
5,366378.2472,8710970.0450,3565.5267,SEC,,,,,,,,
6,366378.1827,8710970.0962,3565.9431,SEC,,,,,,,,
7,366377.8981,8710969.8811,3566.1099,SEC,,,,,,,,
8,366377.5052,8710970.2485,3566.5303,SEC,,,,,,,,
9,366377.1645,8710969.9739,3566.6966,SEC,,,,,,,,
10,366376.4238,8710970.5530,3567.0404,SEC,,,,,,,,
11,366375.6913,8710970.7337,3567.0753,SEC,,,,,,,,
12,366375.0260,8710971.1639,3566.8765,SEC,,,,,,,,
13,366374.6063,8710971.0325,3566.4490,SEC,,,,,,,,
14,366374.4242,8710971.1847,3565.7797,SEC,,,,,,,,
15,366374.2317,8710971.2944,3565.7806,SEC,,,,,,,,
16,366374.1245,8710971.1746,3564.5554,SEC,,,,,,,,
17,366374.1262,8710971.1736,3564.5554,SEC,,,,,,,,
1,366376.8476,8710973.3398,3563.7791,SEC,,,,,,,,
2,366378.8878,8710973.8950,3563.7776,SEC,,,,,,,,
3,366379.2979,8710973.3178,3565.5160,SEC,,,,,,,,
4,366378.8675,8710973.5062,3566.0551,SEC,,,,,,,,
5,366378.7121,8710973.1486,3566.4809,SEC,,,,,,,,
6,366378.5231,8710973.3004,3566.9791,SEC,,,,,,,,
7,366378.1670,8710973.5122,3567.3532,SEC,,,,,,,,
8,366377.3480,8710973.8962,3567.3986,SEC,,,,,,,,
9,366376.5761,8710974.1329,3567.4261,SEC,,,,,,,,
10,366376.0457,8710974.2657,3567.1358,SEC,,,,,,,,
11,366375.5824,8710974.4809,3566.9100,SEC,,,,,,,,
12,366375.2118,8710974.5099,3566.3122,SEC,,,,,,,,
13,366375.0211,8710974.5521,3565.6444,SEC,,,,,,,,
14,366374.9364,8710974.4338,3565.1245,SEC,,,,,,,,
15,366375.0577,8710974.5047,3564.0388,SEC,,,,,,,,
1,366378.2926,8710975.9620,3564.1505,SEC,,,,,,,,
2,366378.2941,8710975.9696,3564.1514,SEC,,,,,,,,
3,366379.8375,8710975.4944,3565.1977,SEC,,,,,,,,
4,366379.8261,8710975.4564,3565.1977,SEC,,,,,,,,
5,366379.7989,8710975.3727,3565.1977,SEC,,,,,,,,
6,366379.5735,8710975.3412,3567.2754,SEC,,,,,,,,
7,366377.8121,8710975.9159,3567.7421,SEC,,,,,,,,
8,366376.6188,8710976.3195,3567.5910,SEC,,,,,,,,
9,366376.0404,8710976.3594,3567.1626,SEC,,,,,,,,
10,366375.6745,8710976.4985,3566.4830,SEC,,,,,,,,
11,366375.4270,8710976.5350,3565.7882,SEC,,,,,,,,
12,366375.5981,8710976.5101,3564.9585,SEC,,,,,,,,
13,366375.7527,8710976.4875,3564.2482,SEC,,,,,,,,
14,366379.5397,8710979.1557,3564.5446,SEC,,,,,,,,
15,366381.1550,8710977.7913,3564.7378,SEC,,,,,,,,
16,366381.2327,8710977.7507,3565.8084,SEC,,,,,,,,
17,366381.1146,8710977.7570,3566.9113,SEC,,,,,,,,
18,366380.7067,8710977.6112,3567.4807,SEC,,,,,,,,
19,366380.6575,8710977.7357,3567.8754,SEC,,,,,,,,
20,366380.2816,8710978.4281,3567.8765,SEC,,,,,,,,
21,366379.0230,8710978.5158,3568.3040,SEC,,,,,,,,
22,366378.3311,8710978.8093,3568.1830,SEC,,,,,,,,
23,366377.9341,8710979.3732,3567.8193,SEC,,,,,,,,
24,366377.5968,8710979.4370,3567.8176,SEC,,,,,,,,
25,366377.4730,8710980.0641,3566.4145,SEC,,,,,,,,
26,366377.4601,8710979.9101,3565.6294,SEC,,,,,,,,
27,366377.4671,8710979.9897,3564.7719,SEC,,,,,,,,
1,366381.5992,8710981.9455,3565.0456,SEC,,,,,,,,
2,366379.3881,8710982.7000,3564.9451,SEC,,,,,,,,
3,366379.4487,8710983.3448,3566.1665,SEC,,,,,,,,
4,366379.2757,8710982.5237,3566.2755,SEC,,,,,,,,
5,366379.5670,8710982.4162,3566.2755,SEC,,,,,,,,
6,366379.8631,8710982.2158,3567.8805,SEC,,,,,,,,
7,366380.1339,8710981.7432,3568.6377,SEC,,,,,,,,
8,366380.8254,8710981.3023,3568.6377,SEC,,,,,,,,
9,366381.2942,8710980.8484,3568.9041,SEC,,,,,,,,
10,366381.5745,8710980.6366,3568.7478,SEC,,,,,,,,
11,366382.2152,8710979.8690,3568.7478,SEC,,,,,,,,
12,366382.7717,8710979.8383,3568.3627,SEC,,,,,,,,
13,366382.5387,8710979.5702,3567.1607,SEC,,,,,,,,
14,366382.9686,8710979.8127,3566.1475,SEC,,,,,,,,
15,366382.9141,8710979.7994,3565.1838,SEC,,,,,,,,
1,366383.7788,8710984.6978,3565.4565,SEC,,,,,,,,
2,366382.0281,8710985.8219,3565.4565,SEC,,,,,,,,
3,366381.9338,8710985.6342,3566.6477,SEC,,,,,,,,
4,366381.9703,8710985.4044,3567.5393,SEC,,,,,,,,
5,366381.9735,8710985.3447,3568.3023,SEC,,,,,,,,
6,366381.9952,8710985.0671,3568.7257,SEC,,,,,,,,
7,366382.1854,8710984.9277,3569.1977,SEC,,,,,,,,
8,366382.6404,8710984.3716,3569.3627,SEC,,,,,,,,
9,366383.4718,8710983.7527,3569.4382,SEC,,,,,,,,
10,366383.7499,8710983.5347,3569.4535,SEC,,,,,,,,
11,366383.7410,8710983.5153,3569.4422,SEC,,,,,,,,
12,366384.5693,8710982.4764,3568.8796,SEC,,,,,,,,
13,366384.6591,8710982.3670,3568.8796,SEC,,,,,,,,
14,366385.3232,8710982.6647,3567.8244,SEC,,,,,,,,
15,366385.3227,8710982.6654,3567.8244,SEC,,,,,,,,
16,366385.8070,8710983.0762,3565.6518,SEC,,,,,,,,
1,366386.4643,8710987.3886,3565.9646,SEC,,,,,,,,
2,366384.8018,8710988.5240,3566.1402,SEC,,,,,,,,
3,366384.2528,8710988.1309,3567.2271,SEC,,,,,,,,
4,366609.8765,8711355.1945,3642.9549,SEC,,,,,,,,
5,366384.3819,8710987.5847,3568.5667,SEC,,,,,,,,
6,366384.7172,8710987.6340,3569.1936,SEC,,,,,,,,
7,366384.9013,8710987.4265,3569.5078,SEC,,,,,,,,
8,366385.1415,8710987.2039,3569.6297,SEC,,,,,,,,
9,366385.4328,8710986.8507,3569.8028,SEC,,,,,,,,
10,366386.3517,8710986.5584,3569.9195,SEC,,,,,,,,
11,366386.7412,8710985.1303,3569.8054,SEC,,,,,,,,
12,366386.9336,8710984.9168,3569.8054,SEC,,,,,,,,
13,366387.2341,8710985.1805,3568.3749,SEC,,,,,,,,
14,366387.2338,8710985.1817,3568.3570,SEC,,,,,,,,
15,366387.6353,8710985.5836,3565.9827,SEC,,,,,,,,
